Close,Adj Close,Volume,Tstamp,Tstamp_relative,Tstep,Is_VCD
556.930969,556.930969,13136,1395874800,0,0,0
558.456787,558.456787,41213,1395961200,86400,1,0
555.445007,555.445007,10830,1396216800,342000,3,0
565.607117,565.607117,7922,1396303200,428400,4,0
565.447571,565.447571,147103,1396389600,514800,5,0
568.180054,568.180054,5099161,1396476000,601200,6,0
541.652893,541.652893,6369339,1396562400,687600,7,0
536.676575,536.676575,4401652,1396821600,946800,10,0
553.380676,553.380676,3151228,1396908000,1033200,11,0
562.595398,562.595398,3330820,1396994400,1119600,12,0
539.468872,539.468872,4036853,1397080800,1206000,13,0
529.147217,529.147217,3924846,1397167200,1292400,14,0
531.061951,531.061951,2575050,1397426400,1551600,17,0
534.971252,534.971252,3855055,1397512800,1638000,18,0
555.016174,555.016174,4893298,1397599200,1724400,19,0
534.632141,534.632141,6809544,1397685600,1810800,20,0
527.172668,527.172668,2566728,1398031200,2156400,24,0
533.345703,533.345703,2365376,1398117600,2242800,25,0
525.497253,525.497253,2052319,1398204000,2329200,26,0
523.722107,523.722107,1883156,1398290400,2415600,27,0
514.766724,514.766724,2100351,1398376800,2502000,28,0
515.73407,515.73407,3335533,1398636000,2761200,31,0
526.255188,526.255188,2699090,1398722400,2847600,32,0
525.218018,525.218018,1751195,1398808800,2934000,33,0
529.895203,529.895203,1905517,1398895200,3020400,34,0
526.484558,526.484558,1688523,1398981600,3106800,35,0
526.364868,526.364868,1024104,1399240800,3366000,38,0
513.729553,513.729553,1689025,1399327200,3452400,39,0
508.563751,508.563751,3224328,1399413600,3538800,40,0
509.600891,509.600891,2021334,1399500000,3625200,41,0
517.309753,517.309753,2439479,1399586400,3711600,42,0
528.469116,528.469116,1912536,1399845600,3970800,45,0
531.630432,531.630432,1653427,1399932000,4057200,46,0
525.208069,525.208069,1191763,1400018400,4143600,47,0
518.556274,518.556274,1704367,1400104800,4230000,48,0
519.204529,519.204529,1485267,1400191200,4316400,49,0
527.411987,527.411987,1277799,1400450400,4575600,52,0
528.319519,528.319519,1784787,1400536800,4662000,53,0
537.464417,537.464417,1196275,1400623200,4748400,54,0
543.567627,543.567627,1615824,1400709600,4834800,55,0
551.186707,551.186707,1932190,1400796000,4921200,56,0
564.400452,564.400452,2104161,1401141600,5266800,60,0
560.142151,560.142151,1652023,1401228000,5353200,61,0
558.546509,558.546509,1354108,1401314400,5439600,62,0
558.357056,558.357056,1771149,1401400800,5526000,63,0
552.41333,552.41333,1435029,1401660000,5785200,66,0
543.447937,543.447937,1866611,1401746400,5871600,67,0
543.168701,543.168701,1816473,1401832800,5958000,68,0
552.383423,552.383423,1689125,1401919200,6044400,69,0
554.806763,554.806763,1736755,1402005600,6130800,70,0
560.580933,560.580933,1467518,1402264800,6390000,73,0
559.015198,559.015198,1351701,1402351200,6476400,74,0
557.309875,557.309875,1100112,1402437600,6562800,75,0
549.840393,549.840393,1458493,1402524000,6649200,76,0
550.249268,550.249268,1220542,1402610400,6735600,77,0
542.789795,542.789795,1702562,1402869600,6994800,80,0
541.523254,541.523254,1444555,1402956000,7081200,81,0
551.854858,551.854858,1741769,1403042400,7167600,82,0
553.380676,553.380676,2456827,1403128800,7254000,83,0
554.83667,554.83667,4508344,1403215200,7340400,84,0
563.403198,563.403198,1536808,1403474400,7599600,87,0
563.074097,563.074097,2207143,1403560800,7686000,88,0
577.065674,577.065674,1969392,1403647200,7772400,89,0
574.422913,574.422913,1741969,1403733600,7858800,90,0
575.659546,575.659546,2236925,1403820000,7945200,91,0
573.704895,573.704895,1313797,1404079200,8204400,94,0
581.074646,581.074646,1447965,1404165600,8290800,95,0
580.740601,580.740601,1056392,1404252000,8377200,96,0
583.129028,583.129028,714155,1404338400,8463600,97,0
580.655823,580.655823,1064615,1404684000,8809200,101,0
569.526367,569.526367,1909528,1404770400,8895600,102,0
574.502686,574.502686,1116758,1404856800,8982000,103,0
569.536316,569.536316,1356715,1404943200,9068400,104,0
577.594238,577.594238,1621740,1405029600,9154800,105,0
583.268616,583.268616,1854076,1405288800,9414000,108,0
583.178894,583.178894,1623044,1405375200,9500400,109,0
581.064697,581.064697,1397125,1405461600,9586800,110,0
572.159119,572.159119,3016559,1405548000,9673200,111,0
593.450684,593.450684,4014191,1405634400,9759600,112,0
587.856018,587.856018,2062146,1405893600,10018800,115,0
593.111633,593.111633,1699152,1405980000,10105200,116,1
594.348206,594.348206,1233176,1406066400,10191600,117,0
591.725403,591.725403,1035134,1406152800,10278000,118,0
587.407288,587.407288,932453,1406239200,10364400,119,0
588.982971,588.982971,986802,1406498400,10623600,122,0
584.006592,584.006592,1349896,1406584800,10710000,123,0
585.811646,585.811646,1016483,1406671200,10796400,124,0
570.034973,570.034973,2102757,1406757600,10882800,125,0
564.520081,564.520081,1955253,1406844000,10969200,126,0
571.58075,571.58075,1427308,1407103200,11228400,129,0
563.522827,563.522827,1551247,1407189600,11314800,130,0
564.823303,564.823303,1334353,1407276000,11401200,131,0
561.817505,561.817505,1110942,1407362400,11487600,132,0
567.212708,567.212708,1494793,1407448800,11574000,133,0
566.325134,566.325134,1214726,1407708000,11833200,136,0
561.18927,561.18927,1542022,1407794400,11919600,137,0
573.206238,573.206238,1439241,1407880800,12006000,138,0
573.076599,573.076599,985498,1407967200,12092400,139,0
571.909851,571.909851,1519159,1408053600,12178800,140,0
580.56604,580.56604,1284116,1408312800,12438000,143,0
585.253174,585.253174,978680,1408399200,12524400,144,0
582.889648,582.889648,1036739,1408485600,12610800,145,0
581.772766,581.772766,914805,1408572000,12697200,146,0
580.964966,580.964966,789060,1408658400,12783600,147,0
578.61145,578.61145,1361428,1408917600,13042800,150,0
576.277832,576.277832,1639689,1409004000,13129200,151,0
569.436584,569.436584,1703364,1409090400,13215600,152,0
567.641541,567.641541,1292940,1409176800,13302000,153,0
570.034973,570.034973,1083767,1409263200,13388400,154,0
575.749268,575.749268,1578422,1409608800,13734000,158,0
576.357605,576.357605,1215127,1409695200,13820400,159,0
580.386536,580.386536,1458193,1409781600,13906800,160,0
584.475342,584.475342,1632369,1409868000,13993200,161,0
588.105347,588.105347,1431018,1410127200,14252400,164,0
579.419189,579.419189,1287224,1410213600,14338800,165,0
581.503479,581.503479,977376,1410300000,14425200,166,0
579.758301,579.758301,1221043,1410386400,14511600,167,0
574.043945,574.043945,1601685,1410472800,14598000,168,0
571.530884,571.530884,1597574,1410732000,14857200,171,0
578.362122,578.362122,1480353,1410818400,14943600,172,0
583.168884,583.168884,1692835,1410904800,15030000,173,0
587.656616,587.656616,1444555,1410991200,15116400,174,0
594.447937,594.447937,3736631,1411077600,15202800,175,0
585.76178,585.76178,1689526,1411336800,15462000,178,0
579.538879,579.538879,1471429,1411423200,15548400,179,0
586.380066,586.380066,1728132,1411509600,15634800,180,0
573.485474,573.485474,1925973,1411596000,15721200,181,0
575.519897,575.519897,1443653,1411682400,15807600,182,0
574.781921,574.781921,1282411,1411941600,16066800,185,0
575.779175,575.779175,1621740,1412028000,16153200,186,0
566.714111,566.714111,1445458,1412114400,16239600,187,0
568.519104,568.519104,1178427,1412200800,16326000,188,0
573.704895,573.704895,1141726,1412287200,16412400,189,0
575.769226,575.769226,1214626,1412546400,16671600,192,0
562.196472,562.196472,1911333,1412632800,16758000,193,0
570.932495,570.932495,1990851,1412719200,16844400,194,0
559.344299,559.344299,2524813,1412805600,16930800,195,0
542.999207,542.999207,3081938,1412892000,17017200,196,0
531.750061,531.750061,2581669,1413151200,17276400,199,0
536.467102,536.467102,2222585,1413237600,17362800,200,0
528.578796,528.578796,3719384,1413324000,17449200,201,0
523.073914,523.073914,3708554,1413410400,17535600,202,0
509.770416,509.770416,5539367,1413496800,17622000,203,0
519.41394,519.41394,2607539,1413756000,17881200,206,0
525.098328,525.098328,2336297,1413842400,17967600,207,0
531.251465,531.251465,2919293,1413928800,18054000,208,0
542.490601,542.490601,2348831,1414015200,18140400,209,0
538.302063,538.302063,1973102,1414101600,18226800,210,0
539.289368,539.289368,1185345,1414364400,18489600,214,0
547.397095,547.397095,1270980,1414450800,18576000,215,0
547.825928,547.825928,1770548,1414537200,18662400,216,0
548.803284,548.803284,1455686,1414623600,18748800,217,0
557.549255,557.549255,2035072,1414710000,18835200,218,0
553.699829,553.699829,1382285,1414969200,19094400,221,0
552.592834,552.592834,1244207,1415055600,19180800,222,0
544.425293,544.425293,2032264,1415142000,19267200,223,0
540.555908,540.555908,1333250,1415228400,19353600,224,0
539.528748,539.528748,1633773,1415314800,19440000,225,0
545.990967,545.990967,1134607,1415574000,19699200,228,0
548.783325,548.783325,965544,1415660400,19785600,229,0
545.811462,545.811462,1129693,1415746800,19872000,230,0
543.88678,543.88678,1339367,1415833200,19958400,231,0
542.909424,542.909424,1289531,1415919600,20044800,232,1
535.041016,535.041016,1726026,1416178800,20304000,235,0
533.565125,533.565125,1962674,1416265200,20390400,236,0
535.519714,535.519714,1392212,1416351600,20476800,237,0
533.365662,533.365662,1563381,1416438000,20563200,238,0
536.02832,536.02832,2224290,1416524400,20649600,239,0
